playerId,baseballReferenceId,franchiseId,season,battingWar,opsPlus,pitchingWar,eraPlus,sourceLabel,battingSourceUrl,pitchingSourceUrl,verifiedAt
godfrgr01,godfrgr01,oak,2012,,,-0.6,62,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
gomesjo01,gomesjo01,oak,2012,1.8,142,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
griffaj01,griffaj01,oak,2012,,,2.1,127,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
hicksbr01,hicksbr01,oak,2012,0,74,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
ingebr01,ingebr01,oak,2012,1.1,88,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
kaaihki01,kaaihki01,oak,2012,-0.2,93,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
kottage01,kottage01,oak,2012,0.3,106,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
mccarbr01,mccarbr01,oak,2012,,,2.1,120,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
milleji02,milleji02,oak,2012,,,1,151,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
milonto01,milonto01,oak,2012,,,2,104,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
mossbr01,mossbr01,oak,2012,2.1,162,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
neshepa01,neshepa01,oak,2012,,,0.9,289,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
norbejo01,norbejo01,oak,2012,,,1.1,141,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
norride01,norride01,oak,2012,1,75,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
parkeja02,parkeja02,oak,2012,,,3.9,112,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
pennicl01,pennicl01,oak,2012,2,66,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
reddijo01,reddijo01,oak,2012,4.6,112,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
rosalad01,rosalad01,oak,2012,0.8,77,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
rossty01,rossty01,oak,2012,,,-1.2,60,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
scribev01,scribev01,oak,2012,,,0.7,154,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
smithse01,smithse01,oak,2012,1.8,111,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
sogarer01,sogarer01,oak,2012,-0.1,34,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
straida01,straida01,oak,2012,,,0.4,101,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
suzukku01,suzukku01,oak,2012,-0.1,51,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
weeksje01,weeksje01,oak,2012,-0.6,73,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
anderbr04,anderbr04,oak,2013,,,-0.7,65,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
balfogr01,balfogr01,oak,2013,,,1.6,151,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
bartoda02,bartoda02,oak,2013,0.5,103,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
blevije01,blevije01,oak,2013,,,0.9,124,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
callaal01,callaal01,oak,2013,0.4,112,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
cespeyo01,cespeyo01,oak,2013,1.4,103,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
chaveje01,chaveje01,oak,2013,,,0.3,99,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
colonba01,colonba01,oak,2013,,,5.6,147,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
cookry01,cookry01,oak,2013,,,1.6,153,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
crispco01,crispco01,oak,2013,3.8,116,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
donaljo02,donaljo02,oak,2013,7.2,145,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
doolise01,doolise01,oak,2013,,,1.4,124,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
freimna01,freimna01,oak,2013,-0.4,100,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
grayso01,grayso01,oak,2013,,,1.4,146,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
griffaj01,griffaj01,oak,2013,,,2.7,101,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
jasojo01,jasojo01,oak,2013,1.2,114,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
lowrije01,lowrije01,oak,2013,2.2,119,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
milonto01,milonto01,oak,2013,,,0.8,94,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
mossbr01,mossbr01,oak,2013,2.6,136,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
neshepa01,neshepa01,oak,2013,,,0.5,117,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
norride01,norride01,oak,2013,2,110,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
oteroda01,oteroda01,oak,2013,,,1.4,283,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
parkeja02,parkeja02,oak,2013,,,2.3,98,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
reddijo01,reddijo01,oak,2013,2.8,91,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
resopch01,resopch01,oak,2013,,,-0.3,66,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
rosalad01,rosalad01,oak,2013,0,62,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
scribev01,scribev01,oak,2013,,,0.1,90,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
smithse01,smithse01,oak,2013,0.5,101,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
sogarer01,sogarer01,oak,2013,1.4,92,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
straida01,straida01,oak,2013,,,1.5,98,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
vogtst01,vogtst01,oak,2013,0.6,92,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
youngch04,youngch04,oak,2013,-0.4,82,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
abadfe01,abadfe01,oak,2014,,,1.8,238,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
bartoda02,bartoda02,oak,2014,-0.4,20,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
blankky01,blankky01,oak,2014,0.6,168,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
callaal01,callaal01,oak,2014,-1,67,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
cespeyo01,cespeyo01,oak,2014,2.9,116,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
chaveje01,chaveje01,oak,2014,,,1.3,108,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
cookry01,cookry01,oak,2014,,,0.4,109,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
crispco01,crispco01,oak,2014,1.2,101,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
donaljo02,donaljo02,oak,2014,6.9,127,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
doolise01,doolise01,oak,2014,,,1.2,137,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
dunnad01,dunnad01,oak,2014,0,83,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
freimna01,freimna01,oak,2014,0.4,101,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
fuldsa01,fuldsa01,oak,2014,1,73,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
gentrcr01,gentrcr01,oak,2014,1.9,76,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
gomesjo01,gomesjo01,oak,2014,-0.5,66,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
grayso01,grayso01,oak,2014,,,3.3,120,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
gregelu01,gregelu01,oak,2014,,,1.8,176,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
hammeja01,hammeja01,oak,2014,,,0,88,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
jasojo01,jasojo01,oak,2014,1.9,118,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
johnsji04,johnsji04,oak,2014,,,-1.3,52,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
kazmisc01,kazmisc01,oak,2014,,,1.9,105,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
lestejo01,lestejo01,oak,2014,,,1.8,159,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
lowrije01,lowrije01,oak,2014,1,94,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
millsbr02,millsbr02,oak,2014,,,-0.1,86,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
milonto01,milonto01,oak,2014,,,0.9,105,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
mossbr01,mossbr01,oak,2014,2.1,120,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
norride01,norride01,oak,2014,3.2,119,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
oflaher01,oflaher01,oak,2014,,,0.4,168,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
oteroda01,oteroda01,oak,2014,,,1.8,163,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
parrian01,parrian01,oak,2014,0.2,42,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
pomerdr01,pomerdr01,oak,2014,,,1.5,159,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
puntoni01,puntoni01,oak,2014,0.7,70,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
reddijo01,reddijo01,oak,2014,3.2,116,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
samarje01,samarje01,oak,2014,,,1.8,118,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
sogarer01,sogarer01,oak,2014,0.7,64,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
straida01,straida01,oak,2014,,,-0.1,76,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
vogtst01,vogtst01,oak,2014,1.2,113,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
abadfe01,abadfe01,oak,2015,,,0.2,94,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
alvarrj01,alvarrj01,oak,2015,,,-0.8,40,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
bassich01,bassich01,oak,2015,,,1.2,110,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
brookaa01,brookaa01,oak,2015,,,-0.9,58,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
burnsbi02,burnsbi02,oak,2015,3,102,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
butlebi03,butlebi03,oak,2015,-0.7,98,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
canhama01,canhama01,oak,2015,1.6,105,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
chaveje01,chaveje01,oak,2015,,,1.3,93,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
clippty01,clippty01,oak,2015,,,0.9,141,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
crispco01,crispco01,oak,2015,-0.5,35,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
davisik02,davisik02,oak,2015,0,82,0.1,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
doubrfe01,doubrfe01,oak,2015,,,-0.4,67,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
dullry01,dullry01,oak,2015,,,0,94,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
fuldsa01,fuldsa01,oak,2015,0.8,60,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
gentrcr01,gentrcr01,oak,2015,-0.5,12,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
graveke01,graveke01,oak,2015,,,1.1,97,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
grayso01,grayso01,oak,2015,,,5.4,143,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
hahnje01,hahnje01,oak,2015,,,0.8,117,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
kazmisc01,kazmisc01,oak,2015,,,3.1,164,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
lawribr01,lawribr01,oak,2015,1.7,95,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
leonar01,leonar01,oak,2015,,,0,90,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
mujiced01,mujiced01,oak,2015,,,-0.5,82,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
muncyma01,muncyma01,oak,2015,-0.2,81,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
nolinse01,nolinse01,oak,2015,,,-0.3,75,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
oflaher01,oflaher01,oak,2015,,,-0.6,67,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
oteroda01,oteroda01,oak,2015,,,-1,58,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
phegljo01,phegljo01,oak,2015,1.7,106,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
pomerdr01,pomerdr01,oak,2015,,,0.3,107,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
reddijo01,reddijo01,oak,2015,3.5,116,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
rodrife02,rodrife02,oak,2015,,,0.2,102,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
scribev01,scribev01,oak,2015,,,-0.1,90,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
semiema01,semiema01,oak,2015,1.9,98,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
smolija01,smolija01,oak,2015,0.6,105,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
sogarer01,sogarer01,oak,2015,1.3,68,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
valenda01,valenda01,oak,2015,1.5,143,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
vendipa01,vendipa01,oak,2015,,,0.1,90,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
vogtst01,vogtst01,oak,2015,3.5,117,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
zobribe01,zobribe01,oak,2015,1.3,122,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
alcanra01,alcanra01,oak,2016,,,-0.3,57,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
alonsyo01,alonsyo01,oak,2016,-0.1,88,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
axforjo01,axforjo01,oak,2016,,,0.9,103,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
bassich01,bassich01,oak,2016,,,-0.2,68,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
burnsbi02,burnsbi02,oak,2016,-0.5,58,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
butlebi03,butlebi03,oak,2016,0,101,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
